source,target,Weight
_2,_85,3
_2,_86,3
_2,_89,5
_2,_91,3
_2,_94,4
_2,_96,4
_2,_97,4
_2,_100,4
_2,_104,3
_2,_105,4
_2,_107,5
_2,_109,4
_2,_112,3
_2,_113,3
_2,_115,3
_2,_116,3
_2,_117,4
_2,_118,4
_2,_119,3
_2,_120,4
_2,_121,4
_2,_124,4
_2,_125,3
_2,_126,3
_2,_130,3
_2,_132,3
_2,_138,4
_2,_139,4
_2,_140,4
_2,_141,4
_2,_143,3
_2,_146,6
_2,_148,3
_2,_149,5
_2,_153,3
_2,_155,5
_2,_157,4
_2,_164,4
_2,_165,3
_2,_166,4
_2,_167,3
_2,_169,3
_2,_170,3
_2,_173,4
_2,_176,3
_2,_178,4
_2,_180,3
_2,_181,3
_2,_185,4
_2,_188,3
_2,_189,3
_2,_194,4
_2,_195,3
_2,_196,4
_2,_201,5
_2,_204,3
_2,_205,4
_2,_206,3
_2,_207,4
_2,_209,4
_2,_210,3
_2,_211,5
_2,_212,3
_2,_214,3
_2,_219,4
_2,_220,4
_2,_221,3
_2,_222,4
_2,_223,4
_2,_226,4
_2,_227,4
_2,_228,5
_2,_232,4
_2,_237,3
_2,_238,3
_2,_239,3
_2,_244,4
_2,_245,3
_2,_248,4
_2,_249,3
_2,_250,3
_2,_251,4
_2,_252,3
_2,_256,4
_2,_258,4
_2,_259,5
_2,_261,3
_2,_262,4
_2,_263,3
_2,_267,3
_2,_269,3
_2,_270,5
_2,_275,3
_2,_276,4
_2,_277,3
_2,_278,5
_2,_281,3
_2,_283,4
_2,_285,4
_2,_287,4
_2,_289,3
_2,_290,3
_2,_299,4
_2,_302,4
_2,_305,4
_2,_309,4
_2,_312,4
_2,_313,4
_2,_314,3
_2,_315,3
_2,_316,3
_2,_317,3
_2,_318,4
_2,_319,4
_2,_322,3
_2,_323,4
_2,_327,3
_2,_328,3
_2,_334,3
_2,_335,4
_2,_337,5
_2,_338,6
_2,_341,4
_2,_342,4
_2,_345,3
_2,_346,4
_2,_347,3
_2,_351,3
_2,_352,3
_2,_355,5
_2,_357,3
_2,_359,3
_2,_363,3
_2,_364,4
_2,_366,5
_2,_369,4
_2,_371,4
_2,_372,4
_2,_373,3
_2,_376,3
_2,_378,4
_2,_380,5
_2,_381,5
_2,_383,3
_2,_384,3
_2,_385,4
_2,_386,3
_2,_388,5
_2,_390,3
_2,_394,3
_2,_395,3
_2,_398,3
_2,_401,3
_2,_402,3
_2,_403,3
_2,_407,4
_2,_408,3
_2,_409,4
_2,_410,4
_2,_411,4
_2,_413,3
_2,_414,5
_2,_415,3
_2,_419,3
_2,_420,5
_2,_423,4
_2,_429,3
_2,_432,4
_2,_434,5
_2,_435,3
_2,_436,4
_2,_437,3
_2,_438,3
_2,_440,3
_2,_444,3
_2,_446,4
_2,_451,4
_2,_455,3
_2,_456,4
_2,_457,3
_2,_460,3
_2,_462,3
_2,_463,3
_2,_466,5
_2,_469,4
_2,_470,3
_2,_473,3
_2,_474,3
_2,_480,3
_2,_482,5
_2,_483,3
_2,_487,5
_2,_490,3
_2,_491,5
_2,_492,3
_2,_494,3
_2,_498,4
_2,_499,3
_3,_9,3
_3,_10,3
_3,_12,4
_3,_13,3
_3,_15,4
_3,_16,3
_3,_19,4
_3,_20,4
_3,_23,4
_3,_28,3
_3,_31,3
_3,_32,3
_3,_33,4
_3,_35,4
_3,_36,5
_3,_39,3
_3,_40,4
_3,_42,3
_3,_47,4
_3,_48,4
_3,_50,4
_3,_51,4
_3,_55,3
_3,_56,4
_3,_57,3
_3,_63,3
_3,_66,3
_3,_68,4
_3,_72,3
_3,_73,4
_3,_75,3
_3,_76,4
_3,_77,3
_3,_79,4
_3,_81,4
_3,_83,4
_3,_84,3
_3,_87,5
_3,_89,3
_3,_90,3
_3,_91,3
_3,_92,3
_3,_98,4
_3,_99,3
_3,_100,3
_3,_101,5
_3,_102,4
_3,_103,5
_3,_104,3
_3,_105,4
_3,_107,4
_3,_110,3
_3,_117,3
_3,_118,5
_3,_119,4
_3,_125,3
_3,_126,3
_3,_127,4
_3,_128,3
_3,_131,4
_3,_134,3
_3,_136,3
_3,_137,3
_3,_138,3
_3,_140,4
_3,_144,3
_3,_146,4
_3,_149,4
_3,_150,3
_3,_154,3
_3,_155,3
_3,_159,5
_3,_162,3
_3,_168,3
_3,_169,4
_3,_170,3
_3,_172,5
_3,_174,3
_3,_176,5
_3,_177,3
_3,_180,4
_3,_181,3
_3,_182,3
_3,_185,3
_3,_187,4
_3,_188,5
_3,_189,4
_3,_190,4
_3,_191,3
_3,_193,3
_3,_195,3
_3,_199,4
_3,_200,4
_3,_202,3
_3,_203,5
_3,_204,3
_3,_210,4
_3,_212,3
_3,_214,3
_3,_218,3
_3,_221,4
_3,_222,4
_3,_223,3
_3,_226,3
_3,_227,3
_3,_229,4
_3,_233,3
_3,_234,3
_3,_241,3
_3,_243,3
_3,_244,3
_3,_247,5
_3,_248,3
_3,_249,4
_3,_251,4
_3,_253,4
_3,_255,5
_3,_258,3
_3,_262,3
_3,_265,4
_3,_268,4
_3,_270,3
_3,_271,3
_3,_274,4
_3,_275,6
_3,_278,5
_3,_281,3
_3,_285,3
_3,_288,3
_3,_290,3
_3,_292,6
_3,_294,5
_3,_296,4
_3,_297,5
_3,_298,3
_3,_300,3
_3,_301,3
_3,_302,3
_3,_303,5
_3,_304,4
_3,_305,4
_3,_307,3
_3,_309,4
_3,_311,4
_3,_312,3
_3,_317,4
_3,_318,3
_3,_320,3
_3,_325,4
_3,_326,5
_3,_329,3
_3,_330,5
_3,_331,5
_3,_334,4
_3,_335,3
_3,_337,3
_3,_339,4
_3,_340,3
_3,_341,3
_3,_342,3
_3,_346,3
_3,_351,4
_3,_352,4
_3,_357,5
_3,_358,3
_3,_361,4
_3,_362,4
_3,_363,3
_3,_365,3
_3,_369,3
_3,_371,4
_3,_377,3
_3,_378,3
_3,_379,3
_3,_380,4
_3,_382,3
_3,_383,3
_3,_385,3
_3,_386,4
_3,_389,3
_3,_390,4
_3,_395,4
_3,_397,3
_3,_398,4
_3,_399,3
_3,_401,5
_3,_402,3
_3,_409,3
_3,_414,3
_3,_416,3
_3,_419,3
_3,_421,3
_3,_422,3
_3,_423,3
_3,_425,4
_3,_426,4
_3,_428,5
_3,_434,4
_3,_436,4
_3,_446,4
_3,_448,5
_3,_449,4
_3,_453,3
_3,_455,5
_3,_458,3
_3,_461,4
_3,_462,4
_3,_467,3
_3,_472,4
_3,_474,5
_3,_475,3
_3,_477,3
_3,_478,4
_3,_479,5
_3,_486,4
_3,_488,4
_3,_490,3
_3,_491,3
_3,_494,4
_3,_495,3
_4,_51,3
_4,_282,3
_4,_334,3
_5,_2,5
_5,_8,3
_5,_9,3
_5,_10,5
_5,_14,6
_5,_15,5
_5,_17,4
_5,_18,4
_5,_21,3
_5,_28,5
_5,_34,3
_5,_35,3
_5,_36,3
_5,_37,4
_5,_42,4
_5,_43,3
_5,_45,4
_5,_49,5
_5,_50,4
_5,_53,5
_5,_58,5
_5,_62,4
_5,_65,3
_5,_66,4
_5,_69,4
_5,_71,3
_5,_73,4
_5,_74,3
_5,_75,5
_5,_77,3
_5,_79,5
_5,_80,3
_5,_84,3
_5,_85,3
_5,_86,3
_5,_89,5
_5,_91,3
_5,_93,4
_5,_94,3
_5,_96,3
_5,_97,3
_5,_100,4
_5,_104,3
_5,_105,4
_5,_107,5
_5,_109,4
_5,_112,3
_5,_113,3
_5,_117,3
_5,_118,4
_5,_119,3
_5,_120,3
_5,_121,4
_5,_124,4
_5,_125,3
_5,_126,3
_5,_129,3
_5,_138,4
_5,_139,4
_5,_140,4
_5,_141,4
_5,_143,3
_5,_144,4
_5,_145,3
_5,_146,6
_5,_148,4
_5,_149,5
_5,_153,4
_5,_155,5
_5,_157,3
_5,_164,3
_5,_165,3
_5,_166,4
_5,_167,3
_5,_169,3
_5,_170,5
_5,_171,3
_5,_173,3
_5,_176,3
_5,_178,3
_5,_180,4
_5,_181,3
_5,_182,3
_5,_185,5
_5,_188,3
_5,_189,4
_5,_194,3
_5,_195,3
_5,_196,3
_5,_198,4
_5,_201,6
_5,_204,3
_5,_205,4
_5,_206,3
_5,_207,3
_5,_208,3
_5,_209,6
_5,_210,3
_5,_211,5
_5,_212,3
_5,_213,3
_5,_214,3
_5,_216,3
_5,_219,5
_5,_220,3
_5,_221,3
_5,_222,4
_5,_223,4
_5,_226,4
_5,_227,3
_5,_228,6
_5,_232,4
_5,_236,4
_5,_238,4
_5,_239,3
_5,_243,3
_5,_244,3
_5,_248,4
_5,_249,4
_5,_251,3
_5,_256,3
_5,_258,4
_5,_259,5
_5,_262,5
_5,_263,3
_5,_267,3
_5,_268,3
_5,_270,5
_5,_275,3
_5,_276,3
_5,_278,5
_5,_279,4
_5,_280,4
_5,_281,3
_5,_283,3
_5,_285,3
_5,_287,4
_5,_288,3
_5,_290,4
_5,_299,3
_5,_302,4
_5,_304,3
_5,_305,4
_5,_309,5
_5,_311,3
_5,_312,4
_5,_313,3
_5,_314,3
_5,_316,4
_5,_317,3
_5,_318,4
_5,_319,4
_5,_322,3
_5,_323,4
_5,_327,3
_5,_328,3
_5,_332,3
_5,_334,3
_5,_335,5
_5,_336,4
_5,_337,5
_5,_338,6
_5,_339,3
_5,_341,3
_5,_342,5
_5,_344,3
_5,_345,3
_5,_346,4
_5,_347,5
_5,_348,3
_5,_349,3
_5,_351,3
_5,_352,3
_5,_353,3
_5,_354,3
_5,_355,5
_5,_357,3
_5,_364,3
_5,_366,4
_5,_367,3
_5,_369,4
_5,_371,3
_5,_372,3
_5,_373,4
_5,_378,4
_5,_380,5
_5,_381,4
_5,_383,3
_5,_384,4
_5,_385,3
_5,_386,3
_5,_388,5
_5,_390,3
_5,_399,3
_5,_400,3
_5,_401,3
_5,_402,3
_5,_403,4
_5,_406,3
_5,_407,4
_5,_408,3
_5,_409,4
_5,_410,4
_5,_411,5
_5,_413,3
_5,_414,5
_5,_415,3
_5,_417,3
_5,_419,5
_5,_420,5
_5,_423,4
_5,_429,3
_5,_432,4
_5,_434,4
_5,_435,3
_5,_436,4
_5,_438,3
_5,_442,3
_5,_443,4
_5,_444,3
_5,_445,4
_5,_446,3
_5,_451,4
_5,_455,3
_5,_456,4
_5,_457,3
_5,_462,4
_5,_465,3
_5,_466,5
_5,_467,3
_5,_469,4
_5,_473,3
_5,_474,3
_5,_482,5
_5,_483,4
_5,_485,3
_5,_487,6
_5,_490,3
_5,_491,5
_5,_492,3
_5,_498,4
_5,_499,4
_7,_10,3
_7,_15,4
_7,_18,3
_7,_31,3
_7,_42,3
_7,_56,3
_7,_66,3
_7,_73,3
_7,_83,3
_7,_87,3
_7,_110,3
_7,_140,3
_7,_155,3
_7,_158,3
_7,_162,3
_7,_165,3
_7,_176,3
_7,_177,3
_7,_180,4
_7,_188,3
_7,_189,4
_7,_223,3
_7,_228,3
_7,_244,3
_7,_247,3
_7,_249,3
_7,_255,3
_7,_274,3
_7,_278,3
_7,_292,3
_7,_294,3
_7,_307,3
_7,_309,4
_7,_312,3
_7,_339,3
_7,_359,3
_7,_376,3
_7,_384,3
_7,_391,3
_7,_398,3
_7,_406,3
_7,_411,3
_7,_415,4
_7,_425,3
_7,_434,3
_7,_436,4
_7,_444,3
_7,_448,3
_7,_449,3
_7,_451,3
_7,_455,3
_7,_461,3
_7,_462,4
_7,_474,3
_7,_482,3
_7,_487,3
_7,_491,3
_7,_492,3
_7,_494,3
_8,_2,3
_8,_5,3
_8,_9,3
_8,_10,4
_8,_14,3
_8,_15,4
_8,_17,4
_8,_18,3
_8,_19,3
_8,_28,4
_8,_29,3
_8,_32,3
_8,_35,4
_8,_36,4
_8,_42,4
_8,_45,3
_8,_49,4
_8,_50,4
_8,_53,4
_8,_58,4
_8,_62,4
_8,_63,3
_8,_65,4
_8,_66,3
_8,_71,4
_8,_75,4
_8,_76,3
_8,_77,4
_8,_79,4
_8,_80,3
_8,_81,3
_8,_84,3
_8,_89,4
_8,_91,4
_8,_93,3
_8,_94,3
_8,_96,3
_8,_97,3
_8,_100,4
_8,_104,4
_8,_105,4
_8,_107,4
_8,_109,4
_8,_113,3
_8,_115,3
_8,_117,3
_8,_118,4
_8,_119,4
_8,_120,3
_8,_121,4
_8,_124,4
_8,_125,3
_8,_126,3
_8,_130,3
_8,_132,3
_8,_138,4
_8,_139,3
_8,_140,4
_8,_141,4
_8,_144,3
_8,_146,4
_8,_149,4
_8,_153,3
_8,_155,4
_8,_157,3
_8,_164,3
_8,_166,4
_8,_167,3
_8,_170,3
_8,_173,3
_8,_181,4
_8,_185,4
_8,_188,3
_8,_194,3
_8,_195,4
_8,_196,3
_8,_198,3
_8,_201,3
_8,_204,4
_8,_205,4
_8,_207,3
_8,_209,3
_8,_210,4
_8,_211,4
_8,_212,3
_8,_216,3
_8,_219,3
_8,_220,3
_8,_221,3
_8,_223,3
_8,_226,4
_8,_228,4
_8,_232,3
_8,_236,3
_8,_237,3
_8,_239,4
_8,_242,3
_8,_244,3
_8,_245,3
_8,_248,3
_8,_249,4
_8,_250,3
_8,_251,3
_8,_252,3
_8,_256,3
_8,_258,4
_8,_259,4
_8,_261,3
_8,_262,4
_8,_270,4
_8,_275,4
_8,_276,3
_8,_278,4
_8,_281,4
_8,_283,3
_8,_285,3
_8,_287,4
_8,_289,3
_8,_297,3
_8,_299,3
_8,_302,3
_8,_305,4
_8,_309,4
_8,_311,3
_8,_312,4
_8,_313,3
_8,_314,3
_8,_315,3
_8,_317,4
_8,_318,4
_8,_325,3
_8,_327,4
_8,_334,4
_8,_335,3
_8,_337,4
_8,_338,4
_8,_340,3
_8,_342,4
_8,_346,4
_8,_347,3
_8,_348,3
_8,_351,3
_8,_352,4
_8,_354,3
_8,_355,4
_8,_357,4
_8,_361,3
_8,_363,3
_8,_364,3
_8,_366,3
_8,_369,4
_8,_371,3
_8,_372,3
_8,_378,4
_8,_380,4
_8,_381,3
_8,_382,3
_8,_383,4
_8,_385,3
_8,_386,4
_8,_393,3
_8,_394,3
_8,_395,3
_8,_401,4
_8,_403,3
_8,_407,4
_8,_408,3
_8,_409,4
_8,_410,3
_8,_411,4
_8,_413,4
_8,_414,4
_8,_420,4
_8,_421,3
_8,_423,3
_8,_424,3
_8,_429,4
_8,_432,4
_8,_434,3
_8,_436,3
_8,_437,3
_8,_438,4
_8,_445,3
_8,_446,3
_8,_451,3
_8,_456,3
_8,_463,3
_8,_466,4
_8,_469,4
_8,_470,3
_8,_474,3
_8,_480,3
_8,_482,3
_8,_485,3
_8,_486,3
_8,_487,4
_8,_490,4
_8,_491,4
_8,_492,3
_8,_498,4
_9,_1,3
_9,_2,3
_9,_3,3
_9,_5,3
_9,_8,3
_9,_10,5
_9,_11,3
_9,_13,3
_9,_14,3
_9,_15,6
_9,_16,3
_9,_17,4
_9,_18,3
_9,_19,5
_9,_20,3
_9,_21,3
_9,_23,3
_9,_27,4
_9,_28,4
_9,_29,4
_9,_30,3
_9,_31,5
_9,_32,3
_9,_35,6
_9,_36,4
_9,_37,3
_9,_39,4
_9,_41,3
_9,_42,6
_9,_43,5
_9,_44,4
_9,_45,3
_9,_46,3
_9,_47,3
_9,_48,4
_9,_49,4
_9,_50,7
_9,_53,4
_9,_55,4
_9,_56,4
_9,_57,3
_9,_58,6
_9,_60,3
_9,_61,3
_9,_62,3
_9,_63,4
_9,_65,3
_9,_67,3
_9,_68,4
_9,_71,5
_9,_72,3
_9,_73,5
_9,_75,4
_9,_76,4
_9,_77,3
_9,_79,4
_9,_80,4
_9,_81,5
_9,_83,5
_9,_84,4
_9,_85,5
_9,_87,5
_9,_89,4
_9,_90,3
_9,_91,4
_9,_93,4
_9,_94,4
_9,_96,5
_9,_97,4
_9,_98,3
_9,_100,5
_9,_103,4
_9,_104,4
_9,_105,4
_9,_107,5
_9,_108,4
_9,_109,4
_9,_110,3
_9,_111,3
_9,_112,3
_9,_114,5
_9,_115,3
_9,_116,4
_9,_117,3
_9,_118,7
_9,_119,3
_9,_120,3
_9,_121,6
_9,_123,3
_9,_124,3
_9,_125,5
_9,_126,7
_9,_127,4
_9,_128,3
_9,_129,4
_9,_131,3
_9,_133,3
_9,_134,4
_9,_136,4
_9,_138,3
_9,_139,3
_9,_140,5
_9,_141,5
_9,_142,4
_9,_143,3
_9,_144,3
_9,_146,6
_9,_147,3
_9,_149,4
_9,_152,4
_9,_153,4
_9,_154,3
_9,_155,5
_9,_156,4
_9,_157,4
_9,_162,3
_9,_164,3
_9,_165,4
_9,_166,3
_9,_167,5
_9,_168,4
_9,_169,3
_9,_170,3
_9,_172,4
_9,_173,3
_9,_176,4
_9,_177,5
_9,_180,4
_9,_181,4
_9,_183,3
_9,_185,6
_9,_186,3
_9,_187,3
_9,_188,4
_9,_189,4
_9,_190,4
_9,_191,3
_9,_193,5
_9,_194,4
_9,_195,5
_9,_196,6
_9,_197,4
_9,_198,4
_9,_199,3
_9,_200,4
_9,_201,4
_9,_202,4
_9,_203,3
_9,_204,4
_9,_205,5
_9,_206,3
_9,_209,3
_9,_210,3
_9,_211,6
_9,_212,6
_9,_213,3
_9,_214,3
_9,_216,4
_9,_217,3
_9,_218,3
_9,_219,3
_9,_220,5
_9,_221,5
_9,_222,5
_9,_223,6
_9,_224,3
_9,_226,3
_9,_227,6
_9,_228,4
_9,_229,3
_9,_230,3
_9,_232,3
_9,_233,3
_9,_237,3
_9,_238,3
_9,_239,3
_9,_240,3
_9,_241,4
_9,_242,6
_9,_243,5
_9,_244,3
_9,_245,3
_9,_246,5
_9,_247,3
_9,_248,6
_9,_249,5
_9,_250,3
_9,_251,5
_9,_252,4
_9,_254,4
_9,_255,3
_9,_256,4
_9,_257,4
_9,_258,3
_9,_259,5
_9,_261,3
_9,_262,5
_9,_263,3
_9,_264,3
_9,_267,5
_9,_270,4
_9,_271,4
_9,_273,4
_9,_274,5
_9,_275,5
_9,_276,3
_9,_278,5
_9,_279,4
_9,_281,4
_9,_285,6
_9,_286,3
_9,_287,5
_9,_288,4
_9,_289,3
_9,_290,3
_9,_292,5
_9,_293,3
_9,_294,3
_9,_295,4
_9,_296,3
_9,_297,3
_9,_298,4
_9,_300,4
_9,_302,3
_9,_303,5
_9,_304,4
_9,_305,5
_9,_307,3
_9,_308,3
_9,_309,6
_9,_311,4
_9,_312,4
_9,_313,4
_9,_314,4
_9,_317,5
_9,_318,7
_9,_319,5
_9,_321,4
_9,_322,3
_9,_324,3
_9,_325,4
_9,_326,4
_9,_327,3
_9,_328,4
_9,_329,3
_9,_330,3
_9,_334,4
_9,_335,3
_9,_337,6
_9,_338,4
_9,_339,4
_9,_340,5
_9,_341,3
_9,_342,4
_9,_343,3
_9,_346,7
_9,_347,5
_9,_351,8
_9,_352,3
_9,_353,5
_9,_355,5
_9,_357,5
_9,_358,3
_9,_359,5
_9,_361,4
_9,_362,3
_9,_366,3
_9,_367,4
_9,_369,5
_9,_371,6
_9,_372,3
_9,_376,3
_9,_377,4
_9,_378,5
_9,_380,4
_9,_381,3
_9,_383,4
_9,_385,3
_9,_386,3
_9,_387,3
_9,_388,3
_9,_390,3
_9,_391,3
_9,_394,3
_9,_395,3
_9,_398,6
_9,_399,3
_9,_401,4
_9,_402,5
_9,_403,4
_9,_404,3
_9,_405,4
_9,_406,4
_9,_407,5
_9,_408,4
_9,_409,3
_9,_410,3
_9,_411,5
_9,_412,3
_9,_413,3
_9,_414,6
_9,_415,3
_9,_416,3
_9,_417,4
_9,_418,4
_9,_419,7
_9,_420,3
_9,_421,3
_9,_423,5
_9,_424,6
_9,_425,3
_9,_426,4
_9,_428,3
_9,_429,3
_9,_432,4
_9,_434,4
_9,_435,5
_9,_436,3
_9,_437,4
_9,_438,3
_9,_441,3
_9,_445,5
_9,_446,5
_9,_448,4
_9,_449,4
_9,_450,4
_9,_451,4
_9,_452,3
_9,_454,5
_9,_455,4
_9,_456,5
_9,_459,3
_9,_461,4
_9,_462,5
_9,_464,3
_9,_465,3
_9,_466,5
_9,_467,3
_9,_468,3
_9,_469,3
_9,_471,3
_9,_472,3
_9,_474,4
_9,_475,5
_9,_477,4
_9,_479,4
_9,_483,3
_9,_484,3
_9,_485,3
_9,_486,4
_9,_487,4
_9,_488,6
_9,_490,5
_9,_491,7
_9,_492,3
_9,_493,3
_9,_494,3
_9,_495,4
_9,_498,4
_9,_499,5
_10,_1,3
_10,_2,5
_10,_3,3
_10,_5,5
_10,_7,3
_10,_8,4
_10,_9,5
_10,_12,3
_10,_13,4
_10,_14,6
_10,_15,6
_10,_16,3
_10,_17,6
_10,_18,5
_10,_19,5
_10,_20,5
_10,_21,3
_10,_23,3
_10,_26,3
_10,_28,6
_10,_29,3
_10,_30,3
_10,_31,4
_10,_32,4
_10,_33,3
_10,_34,3
_10,_35,6
_10,_36,5
_10,_39,4
_10,_40,3
_10,_42,6
_10,_43,4
_10,_45,5
_10,_46,3
_10,_47,4
_10,_48,3
_10,_49,6
_10,_50,7
_10,_51,3
_10,_53,5
_10,_55,3
_10,_56,4
_10,_57,3
_10,_58,6
_10,_61,3
_10,_62,6
_10,_63,4
_10,_65,4
_10,_66,5
_10,_67,4
_10,_68,3
_10,_69,5
_10,_71,4
_10,_73,5
_10,_74,3
_10,_75,6
_10,_76,3
_10,_77,4
_10,_79,5
_10,_80,4
_10,_81,4
_10,_83,5
_10,_84,5
_10,_85,4
_10,_86,3
_10,_87,5
_10,_88,3
_10,_89,6
_10,_90,4
_10,_91,6
_10,_93,4
_10,_94,5
_10,_95,3
_10,_96,4
_10,_97,4
_10,_98,3
_10,_99,4
_10,_100,6
_10,_101,3
_10,_103,3
_10,_104,5
_10,_105,5
_10,_107,6
_10,_109,5
_10,_110,4
_10,_111,3
_10,_112,4
_10,_113,4
_10,_114,3
_10,_115,4
_10,_116,3
_10,_117,6
_10,_118,7
_10,_119,4
_10,_120,5
_10,_121,7
_10,_123,3
_10,_124,4
_10,_125,5
_10,_126,4
_10,_127,3
_10,_128,3
_10,_129,4
_10,_130,3
_10,_131,4
_10,_132,3
_10,_134,3
_10,_137,3
_10,_138,4
_10,_139,4
_10,_140,7
_10,_141,4
_10,_142,3
_10,_143,4
_10,_144,4
_10,_146,7
_10,_148,3
_10,_149,6
_10,_150,3
_10,_152,3
_10,_153,5
_10,_155,9
_10,_157,4
_10,_158,3
_10,_162,4
_10,_164,5
_10,_165,3
_10,_166,4
_10,_167,4
_10,_168,4
_10,_169,4
_10,_170,6
_10,_172,3
_10,_173,5
_10,_174,3
_10,_176,6
_10,_177,4
_10,_178,3
_10,_180,6
_10,_181,6
_10,_182,4
_10,_185,5
_10,_186,5
_10,_187,3
_10,_188,4
_10,_189,6
_10,_190,5
_10,_191,3
_10,_193,3
_10,_194,4
_10,_195,6
_10,_196,5
_10,_198,3
_10,_199,4
_10,_201,5
_10,_202,3
_10,_203,4
_10,_204,5
_10,_205,5
_10,_207,4
_10,_208,4
_10,_209,5
_10,_210,4
_10,_211,5
_10,_212,5
_10,_213,5
_10,_214,4
_10,_216,4
_10,_218,4
_10,_219,5
_10,_220,4
_10,_221,4
_10,_222,5
_10,_223,6
_10,_224,3
_10,_226,6
_10,_227,5
_10,_228,6
_10,_229,3
_10,_232,5
_10,_233,4
_10,_236,4
_10,_237,6
_10,_238,3
_10,_239,4
_10,_241,3
_10,_242,3
_10,_243,4
_10,_244,7
_10,_245,4
_10,_246,3
_10,_247,5
_10,_248,5
_10,_249,6
_10,_250,3
_10,_251,6
_10,_252,4
_10,_253,3
_10,_254,3
_10,_255,5
_10,_256,5
_10,_258,6
_10,_259,5
_10,_261,3
_10,_262,4
_10,_263,3
_10,_265,3
_10,_267,4
_10,_269,4
_10,_270,8
_10,_271,4
_10,_274,5
_10,_275,5
_10,_276,4
_10,_277,4
_10,_278,8
_10,_279,3
_10,_280,4
_10,_281,7
_10,_283,4
_10,_285,5
_10,_286,3
_10,_287,4
_10,_288,3
_10,_289,5
_10,_290,5
_10,_292,4
_10,_293,3
_10,_294,3
_10,_295,3
_10,_296,3
_10,_297,5
_10,_298,4
_10,_299,3
_10,_300,3
_10,_302,4
_10,_303,4
_10,_305,6
_10,_307,6
_10,_309,6
_10,_311,4
_10,_312,6
_10,_313,5
_10,_314,3
_10,_315,5
_10,_316,3
_10,_317,5
_10,_318,6
_10,_319,4
_10,_320,3
_10,_321,3
_10,_322,3
_10,_323,3
_10,_325,4
_10,_326,5
_10,_327,5
_10,_328,3
_10,_329,4
_10,_333,4
_10,_334,5
_10,_335,6
_10,_336,6
_10,_337,7
_10,_338,6
_10,_339,6
_10,_340,4
_10,_341,4
_10,_342,6
_10,_343,3
_10,_345,3
_10,_346,6
_10,_347,4
_10,_348,4
_10,_351,7
_10,_352,5
_10,_353,3
_10,_354,3
_10,_355,5
_10,_357,4
_10,_358,3
_10,_359,5
_10,_360,3
_10,_361,3
_10,_362,5
_10,_363,4
_10,_364,5
_10,_365,3
_10,_366,5
_10,_367,3
_10,_368,4
_10,_369,6
_10,_371,5
_10,_372,4
_10,_373,3
_10,_374,3
_10,_376,4
_10,_377,3
_10,_378,6
_10,_380,7
_10,_381,6
_10,_382,5
_10,_383,5
_10,_384,3
_10,_385,5
_10,_386,5
_10,_387,3
_10,_388,4
_10,_390,5
_10,_393,3
_10,_394,4
_10,_395,5
_10,_397,3
_10,_398,5
_10,_399,3
_10,_400,3
_10,_401,4
_10,_402,5
_10,_403,5
_10,_404,3
_10,_406,3
_10,_407,5
_10,_408,5
_10,_409,6
_10,_410,4
_10,_411,5
_10,_412,3
_10,_413,4
_10,_414,7
_10,_415,4
_10,_416,3
_10,_417,3
_10,_418,3
_10,_419,6
